article_id,title,link,paragraph
117,"Federation of Rhodesia and Nyasaland election, 1953","https://en.wikipedia.org/wiki/Federation_of_Rhodesia_and_Nyasaland_election,_1953",The advent of the Federation caused a profound shift in the structure of politics in the Rhodesias. Godfrey Huggins formed the Federal Party to fight 
118,Itezhi-Tezhi Dam,https://en.wikipedia.org/wiki/Itezhi-Tezhi_Dam,The initial purpose of the dam is to store water for the Kafue Gorge Upper Power Station more than 260 kilometres (160 mi) downstream. The Kafue River
119,Zambia Information and Communications Technology Authority,https://en.wikipedia.org/wiki/Zambia_Information_and_Communications_Technology_Authority,The Zambia Information and Communications Technology Authority (ZICTA) is a regulatory body responsible for regulating the ICT industry in Zambia. It 
120,Disability in Zambia,https://en.wikipedia.org/wiki/Disability_in_Zambia,Zambia is affected by a generalized HIV epidemic.[23] Individuals with disabilities face unique challenges in getting access to HIV testing and treatm
121,Lake Mweru,https://en.wikipedia.org/wiki/Lake_Mweru,"Livingstone witnessed the devastation and suffering caused by the slave trade in the area to the north and east of Mweru, and his accounts did help ra"
122,Lumpa Church,https://en.wikipedia.org/wiki/Lumpa_Church,By 1958 the organization adopted the controversial rejection of all earthly authority. It began having its own courts and refused to pay taxes or be r
123,Lusaka Declaration,https://en.wikipedia.org/wiki/Lusaka_Declaration,"The first article of the declaration demanded legal equality 'without any distinction or exclusion based on race, colour, sex, descent, or national or"
124,Ndola Airport,https://en.wikipedia.org/wiki/Simon_Mwansa_Kapwepwe_International_Airport,"In late 2021, Ndola's airport was officially moved from Itawa to a new address, 15 kilometres west of the city centre, just north of the Dag Hammarskj"
125,Coat of arms of Zambia,https://en.wikipedia.org/wiki/Coat_of_arms_of_Zambia,The African fish eagle represents the conquest of freedom and nation's hope for the future. The pick and hoe represent the country's economic backbone
126,Luapula River,https://en.wikipedia.org/wiki/Luapula_River,"The natural resources of the lower valley, which include fisheries in the river, lagoons and wetlands with fertile farmland at the margins, attracted "
127,Great East Road (Zambia),https://en.wikipedia.org/wiki/Great_East_Road_(Zambia),"The Eastern Province is a narrow slice of land sandwiched between Mozambique and Malawi to its south and east, and the Luangwa Valley, world-famous fo"
128,Mulobezi Railway,https://en.wikipedia.org/wiki/Mulobezi_Railway,The British artist and conservationist David Shepherd made a well-known painting of a Mulobezi steam locomotive[8] and when the railway ceased working
129,Elections in Zambia,https://en.wikipedia.org/wiki/Elections_in_Zambia,"The promulgation of the ""Lennox-Boyd constitution"" led to the expansion of the Legislative Council to 22 elected members for the 1959 elections. It pr"
130,Congo River,https://en.wikipedia.org/wiki/Congo_River,"The name Zaire is from a Portuguese adaptation of a Kikongo word, nzere (""river""), a truncation of nzadi o nzere (""river swallowing rivers"").[6] The r"
131,Northern Rhodesia at the 1964 Summer Olympics,https://en.wikipedia.org/wiki/Northern_Rhodesia_at_the_1964_Summer_Olympics,"Northern Rhodesia (now Zambia) competed in the Summer Olympic Games for the first time at the 1964 Summer Olympics in Tokyo, Japan. 12 competitors, 11"
132,Copperbelt,https://en.wikipedia.org/wiki/Copperbelt,"About 200 miles north of the Falls on the Incalla river, and twelve miles from the Kafukwe (Ed: now known as the Kafue River) and still on the high pl"
133,Lusaka International Airport,https://en.wikipedia.org/wiki/Lusaka_International_Airport,"In 2015, the government of Zambia began a three-year, US$360 million expansion and improvement of the airport, with funds borrowed from the Exim Bank "
134,Chirundu Bridge,https://en.wikipedia.org/wiki/Chirundu_Bridge,"The first Chirundu Bridge is the Otto Beit Bridge built in 1938-9 by Dorman Long and financed by the Beit Trust, which funded most of central and sout"
135,Lake Kashiba,https://en.wikipedia.org/wiki/Lake_Kashiba,"But the best known of the legends of Kashiba goes back to the earliest history of the Lamba people, to Kabunda, son of Chipimpi, the chief who came fr"
136,Transport in Zambia,https://en.wikipedia.org/wiki/Transport_in_Zambia,Australian and American interests are examining the project and the Development Bank of Southern Africa (DBSA) may help with finance. The United State
137,Chewa people,https://en.wikipedia.org/wiki/Chewa_people,The Chewa (or AChewa) are a Bantu ethnic group native to central and southern Africa and the largest ethnic group in Malawi. The Chewa are closely rel
138,Communications in Zambia,https://en.wikipedia.org/wiki/Communications_in_Zambia,"The constitution and law prohibit arbitrary interference with privacy, family, home, or correspondence, but the government frequently does not respect"
139,Lamba language,https://en.wikipedia.org/wiki/Lamba_language,"Lamba is a language found in Zambia and is commonly spoken in the Copperbelt. There are about 210,000 native speakers in the northern parts of Zambia "
140,BaLunda,https://en.wikipedia.org/wiki/BaLunda,The Lunda were nomadics until the 17th.[3] The people of the Lunda Kingdom believed in Nzambi as a Supreme Creator of the world who created everything
141,Lusaka Dynamos,https://en.wikipedia.org/wiki/Lusaka_Dynamos,Lusaka Dynamos Football Club is a Zambian football club based in Lusaka. Lusaka Dynamos Football Club is a Zambian football club based in Lusaka. The 
142,List of Zambia-related topics,https://en.wikipedia.org/wiki/List_of_Zambia-related_topics,Zambia – landlocked sovereign country located in Southern Africa.[1] Zambia has been inhabited for thousands of years by hunter-gatherers and migratin
143,Lower Zambezi National Park,https://en.wikipedia.org/wiki/Lower_Zambezi_National_Park,The park itself is ringed by a much larger game management area (commonly referred to as GMA); there are no fences between the park and the GMA and bo
144,Flag of Zambia,https://en.wikipedia.org/wiki/Flag_of_Zambia,The current flag is used as both national flag[2] and ensign.[3] It is green with an orange-coloured African fish eagle in flight over a rectangular b
145,Water Transport in Zambia,https://en.wikipedia.org/wiki/Water_Transport_in_Zambia,"Before the coming of the Europeans from 1860 onwards, the Lozi people of Barotseland were building Nalikwanda royal barges made from teak planks fixed"
146,Lake Kariba,https://en.wikipedia.org/wiki/Lake_Kariba,"Lake Kariba is over 223 kilometres (139 miles) long and up to 40 kilometres (25 miles) in width. It covers an area of 5,580 square kilometres (2,150 s"
147,"Zambian presidential election, 1991","https://en.wikipedia.org/wiki/Zambian_presidential_election,_1991",General elections were held in Zambia on 31 October 1991 to elect a President and National Assembly. They were the first multi-party elections since 1
148,Tonga baskets,https://en.wikipedia.org/wiki/Tonga_baskets,"It takes approximately two weeks to complete a basket about 35 cm in diameter. The baskets are made from the ilala palm (mapokwe in Tonga), which, alt"
149,"Zambian presidential election, 2001","https://en.wikipedia.org/wiki/Zambian_presidential_election,_2001","The results of the elections were disputed by main opposition parties, including the United Party for National Development, which many observers claim"
150,Water supply and sanitation in Zambia,https://en.wikipedia.org/wiki/Water_supply_and_sanitation_in_Zambia,"Unlike many other countries in the region Zambia has more than adequate water resources, although during the dry season water resources may be scarce,"
151,Mweru Wantipa National Park,https://en.wikipedia.org/wiki/Mweru_Wantipa_National_Park,"Though mostly in the Central Zambezian Miombo woodlands ecoregion, the Mweru-Wantipa/Sumbu area has a rare and endangered ecoregion or vegetation type"
152,TAZARA Railway,https://en.wikipedia.org/wiki/TAZARA_Railway,"Further south, the railway cuts through the fertile Kilombero Valley, and skirts the great Kibasira Swamp. The next section, between Mlimba (the Kingd"
153,"Nyika National Park, Zambia","https://en.wikipedia.org/wiki/Nyika_National_Park,_Zambia","The Zambian side is undeveloped except for a colonial-era resthouse, built around 1946, which used to be the only accommodation in either park. After "
154,Wildlife of Zambia,https://en.wikipedia.org/wiki/Wildlife_of_Zambia,"Thirdly, poor environmental management by government and a certain amount of corruption in some quarters has allowed poaching and uncontrolled exploit"
155,Rift Valley lakes,https://en.wikipedia.org/wiki/Rift_Valley_lakes,"The Ethiopian Rift Valley lakes are the northernmost of the African Rift Valley lakes. In central Ethiopia, the Main Ethiopian Rift, also known as the"
156,Lochinvar National Park,https://en.wikipedia.org/wiki/Lochinvar_National_Park,"A former ranch, the park was designated in 1972 and is known for its Kafue lechwe and birdlife, with over 400 species recorded. The other antelopes fo"
157,List of Vice Presidents of Zambia,https://en.wikipedia.org/wiki/List_of_Vice_Presidents_of_Zambia,The vice-president of Zambia is the second highest position in the executive branch of the Republic of Zambia. The vice-president was previously appoi
158,"Zambian general election, 2006","https://en.wikipedia.org/wiki/Zambian_general_election,_2006",The winner of the presidential elections was determined in one round according to the first-past-the-post system. Initial results from the election ga
159,Kitwe United Football Club,https://en.wikipedia.org/wiki/Kitwe_United_Football_Club,"1991 Promotion to Division 1-Winning Coach-Goodwell Kabanda, Captain-Andrew c Katebe. 2002 Promotion to Premier League-winning Coach-Andrew C Katebe, "
160,Lozi language,https://en.wikipedia.org/wiki/Lozi_language,"Lozi, also known as siLozi and Rozi, is a Bantu language of the Niger–Congo language family within the Sotho–Tswana branch of Zone S (S.30), that is s"
161,Northern Rhodesian African National Congress,https://en.wikipedia.org/wiki/Northern_Rhodesian_African_National_Congress,"In 1958 the party was divided on whether to participate in the 1959 Northern Rhodesian general election, in which only a minority of the black populat"
162,Tazama Pipeline,https://en.wikipedia.org/wiki/Tazama_Pipeline,"The Tazama pipeline extends from the Indian Ocean port of Dar es Salaam, in Tanzania to the industrial city of Ndola, Zambia, in the Copperbelt Provin"
163,Zambia Post,https://en.wikipedia.org/wiki/Zambia_Post,"Fred M'membe founded The Post in 1991 as a weekly Lusaka newspaper, along with three co-founders Mike Hall, John Mukela and Matsautso Phiri. As an acc"
164,Kavango–Zambezi Transfrontier Conservation Area,https://en.wikipedia.org/wiki/Kavango%E2%80%93Zambezi_Transfrontier_Conservation_Area,Kavango–Zambezi Transfrontier Conservation Area (KAZA TFCA) was a conservation proposal for a region of Southern Africa where the international border
165,Munali Secondary School,https://en.wikipedia.org/wiki/Munali_Secondary_School,"Classes are called M, U, N, A, L, I, S, E, C from Grade 8 to Grade 9 and M, U, N, A, L from grades 10 to 12. This nomenclature is derived from the nam"
166,Trans–Caprivi Highway,https://en.wikipedia.org/wiki/Trans%E2%80%93Caprivi_Highway,"From Livingstone, it heads north-east as the T1 for 420km, through Choma, to reach a junction with the T2 road (Zambia's Great North Road) about 20km "
167,Kuomboka,https://en.wikipedia.org/wiki/Kuomboka,"The King's state barge is called Nalikwanda and is painted black and white, like Zambia's coat of arms. On the barge is a replica of a huge black elep"
168,Zambian Airways,https://en.wikipedia.org/wiki/Zambian_Airways,"On 10 January 2009, the company announced it was suspending operations citing high fuel costs as the main reason. Shareholders were not available for "
169,Dambos,https://en.wikipedia.org/wiki/Dambos,"A dambo is a class of complex shallow wetlands in central, southern and eastern Africa, particularly in Zambia and Zimbabwe. They are generally found "
170,Lusaka Province,https://en.wikipedia.org/wiki/Lusaka_Province,Kafue River is a tributary of Zambezi River and it has huge valleys breaking the plateau. The province lies in the watershed between Congo DR and Zamb
171,Amayenge,https://en.wikipedia.org/wiki/Amayenge,"Amayenge is a popular Zambian music group. Started by Kris Chali in 1978 in Choma, the band was originally called Crossbones, one of many Zambian acts"
172,Forum for Democracy and Development,https://en.wikipedia.org/wiki/Forum_for_Democracy_and_Development,"The FDD was founded in 2001 by former members of the Movement for Multi-Party Democracy (MMD), disaffected by Frederick Chiluba's efforts to change th"
173,Languages of Zambia,https://en.wikipedia.org/wiki/Languages_of_Zambia,"The English spoken in Zambia has some distinctive features, such as the omission of certain object pronouns that would be obligatory in Western Englis"
174,National Arts Council of Zambia,https://en.wikipedia.org/wiki/National_Arts_Council_of_Zambia,"The National Arts Council of Zambia (NAC) is a quasi-government agency established in 1994, which began operating in 1996.[1] The organization has the"
175,Luangwa Bridge,https://en.wikipedia.org/wiki/Luangwa_Bridge,The First Luangwa Bridge was built in Zambia's colonial era in 1932 as a narrow 300 m long wide steel and reinforced concrete deck on concrete piers a
176,Victoria Falls Bridge,https://en.wikipedia.org/wiki/Victoria_Falls_Bridge,"The bridge was the brainchild of Cecil Rhodes, part of his grand and unfulfilled Cape to Cairo railway scheme, even though he never visited the falls "
177,Kabompo River,https://en.wikipedia.org/wiki/Kabompo_River,"The Kabompo River flows south-west through miombo woodland, then a remote Cryptosepalum dry forest ecoregion, with the West Lunga National Park on its"
178,Kalindula,https://en.wikipedia.org/wiki/Kalindula,"In the Southern Province of Zambia, kalindula bands compete to participate in the annual Tonga Music Festival sponsored by Chikuni Radio station. Winn"
179,Lusaka Stock Exchange,https://en.wikipedia.org/wiki/Lusaka_Stock_Exchange,The 1972 Securities Act revised to facilitate the establishment of the Securities Exchange. It was structured around models of a modern Stock Exchange
180,"Luena River, Western Zambia","https://en.wikipedia.org/wiki/Luena_River,_Western_Zambia",The Luena River of Zambia's Western Province rises just west of the Kafue National Park and flows west through Kaoma to become a tributary of the Zamb
181,Lunda Empire,https://en.wikipedia.org/wiki/Lunda_Empire,"At the start of the colonial era (1884), the Lunda heartland was divided between Portuguese Angola, King Leopold II of Belgium's Congo Free State and "
182,Kalambo River,https://en.wikipedia.org/wiki/Kalambo_River,"The Kalambo River forms part of the border between Zambia and Songwe Region,Tanzania. It is a comparatively small stream which rises on the Ufipa Plat"
183,Mount Makulu Zambia,https://en.wikipedia.org/wiki/Mount_Makulu_Zambia,"It was started in the 1950s by the British Government after the Second World War, while Zambia was a British colony. During the 1950s and 1960s Mount "
184,Luambe National Park,https://en.wikipedia.org/wiki/Luambe_National_Park,"The life force of the Luangwa Valley is the Luangwa River. In the rainy season it floods and as it recedes, lagoons remain at the side of the main cha"
185,Canisius Secondary School,https://en.wikipedia.org/wiki/Canisius_Secondary_School,The core values promoted by the Jesuit education in Zambia and indeed throughout the world is informed by the Ignatian Pedagogical Paradigm (IPP) whic
186,Zambia Independence Act 1964,https://en.wikipedia.org/wiki/Zambia_Independence_Act_1964,"In 1953, the creation of the Federation of Rhodesia and Nyasaland grouped together Northern Rhodesia, Southern Rhodesia, and Nyasaland (now Malawi) as"
187,National Democratic Focus,https://en.wikipedia.org/wiki/National_Democratic_Focus,"The alliance was formed in 2006 as the National Democratic Front, and was initially planned to consist of the Party for Unity, Democracy and Developme"
188,Lukusuzi National Park,https://en.wikipedia.org/wiki/Lukusuzi_National_Park,"Lukusuzi National Park is located in eastern Luangwa Valley in Zambia, on the other side of the Luangwa River from the more famous South Luangwa Natio"
189,Zambia national cricket team,https://en.wikipedia.org/wiki/Zambia_national_cricket_team,"With the formation of the Federation of Rhodesia and Nyasaland in 1954, cricket was fully integrated with Southern Rhodesia but investment was concent"
190,Zambeef Products,https://en.wikipedia.org/wiki/Zambeef_Products,"According to its website, Zambeef is the largest beef producer in Zambia.[1] The company also provides feedlot services, and manufactures milk, chicke"
191,Illovo Sugar,https://en.wikipedia.org/wiki/Illovo_Sugar,"Illovo Sugar Africa (Pty) Ltd based in Umhlanga, KwaZulu-Natal, South Africa is Africa's largest sugar producer. The group produces raw and refined su"
192,Mpelembe Secondary School,https://en.wikipedia.org/wiki/Mpelembe_Secondary_School,"Mpelembe Secondary School is a secondary school in Zambia. It is located in Nkana East, Kitwe. It was officially opened on 8th Sept 1983 by the then P"
193,Chengelo Secondary School,https://en.wikipedia.org/wiki/Chengelo_Secondary_School,Situated fifteen kilometres from the main campus is the Ndubaluba Outdoor Centre. The centre was opened in 1993 by Chengelo's founding headmaster Neil
194,List of Zambians,https://en.wikipedia.org/wiki/List_of_Zambians,"The ceremony, held after harvest in late August, is a way of bringing together different Chewa chiefs from the three countries to present their report"
195,Mofwe Lagoon,https://en.wikipedia.org/wiki/Mofwe_Lagoon,"The importance of the Mofwe lies in its fishery, which attracted Mwata Kazembe to settle in the town of Kanyembo on its eastern edge in the 19th Centu"
196,Solwezi Airport,https://en.wikipedia.org/wiki/Solwezi_Airport,"Solwezi Airport (IATA: SLI, ICAO: FLSW) is an airport serving Solwezi, a city in the North-Western Province of Zambia.[4] The airport is the largest i"
197,Zambia National Commercial Bank,https://en.wikipedia.org/wiki/Zambia_National_Commercial_Bank,"Zanaco was founded in 1969 by the Government of Zambia. Prior to 2007, the bank was 100 percent owned by the government. In that year, 49 percent of i"
198,Ntumbachushi Falls,https://en.wikipedia.org/wiki/Ntumbachushi_Falls,"Ntumbachushi is notable not just for the main falls, however, but for a series of smaller falls and pools stretching for a distance of more than 2 km "
199,Katima Mulilo Bridge,https://en.wikipedia.org/wiki/Katima_Mulilo_Bridge,The Katima Mulilo Bridge (also known as Bridge 508 in the Namibian Bridge Register) carries the TransCaprivi Highway over the Zambezi River between Ka
200,Nkana Red Devils,https://en.wikipedia.org/wiki/Nkana_Red_Devils,"Nkana have the biggest fan base in Zambia, it's die hard fans used to be known for their noisy and passionate support of their club . Otherwise, Befor"
201,Kaonde language,https://en.wikipedia.org/wiki/Kaonde_language,"Strictly speaking, the term ""Kaonde"" refers to a group of people who are identified by a common language known as kiiKaonde. This group of people, lik"
202,Rungu (African ethnic group),https://en.wikipedia.org/wiki/Rungu_(African_ethnic_group),"Lungu people comprise several clans and many subclans based on matrilineal descent, some with their own dialects, which are depicted as separate tribe"
203,Zambia national rugby union team,https://en.wikipedia.org/wiki/Zambia_national_rugby_union_team,Zambia were not invited to the original world cup in 1987 in New Zealand. They did not enter the first two tournaments that were open to qualification
204,Tonga language (Zambia),https://en.wikipedia.org/wiki/Tonga_language_(Zambia),"Tonga (Chitonga), also known as Zambezi, is a Bantu language primarily spoken by the Tonga people who live mainly in the Southern and Western province"
205,Zambezi Escarpment,https://en.wikipedia.org/wiki/Zambezi_Escarpment,"The southern Zambezi Escarpment in Zimbabwe is quite marked in the west at the Chizarira Hills and the Chizarira National Park, but the slope becomes "
206,Cilungu,https://en.wikipedia.org/wiki/Cilungu,"Mambwe language is spoken by the people who are found in Rukwa region, southern Sumbawanga town. It is a language which is one of the three dialects s"
207,Zamrock,https://en.wikipedia.org/wiki/Zamrock,"Zamrock's roots can be traced back to the 1950s, with northern singers from the Copperbelt Province such as Stephen Tsotsi Kasumali, William Mapulanga"
208,Ba Yombe,https://en.wikipedia.org/wiki/Ba_Yombe,"In 1981 there was an estimated 15,000 people of the Yombe, living in an area of 625 square miles (1,620 km2).[1] This group refers to people among the"
209,Distro Kuomboka,https://en.wikipedia.org/wiki/Distro_Kuomboka,Distro Kuomboka were formed at Kabwe in 1979. They are Zambia's longest surviving band[citation needed]. Recognised as Zambia's Best Band at the Ngoma
210,Mulungushi Dam,https://en.wikipedia.org/wiki/Mulungushi_Dam,"The Mulungushi Dam located 50 km south-east of Kabwe, Zambia was constructed by the Broken Hill Development Company on the Mulungushi River and opened"
211,Rhodesian Man,https://en.wikipedia.org/wiki/Rhodesian_Man,"Homo rhodesiensis is now mostly considered a synonym of Homo heidelbergensis, or possibly an African subspecies of Homo heidelbergensis sensu lato, un"
212,Lechwe Secondary School,https://en.wikipedia.org/wiki/Lechwe_Secondary_School,Music and art classes are taken from reception (kindergarten) and through the secondary school years. Over the course of the three terms the students 
213,Kabompo Ferry,https://en.wikipedia.org/wiki/Kabompo_Ferry,"It is a manually powered cable ferry, propelled by pulling on the steel cables which anchor it to each bank of the 100 m wide river. The workers stand"
214,Lake Ishiba Ng'andu,https://en.wikipedia.org/wiki/Lake_Ishiba_Ng%27andu,"It is important to the Bemba people as the country in which, in the late 17th Century, Chitimukulu of the Ng'andu (crocodile) Clan came across a dead "
215,Chavuma Falls,https://en.wikipedia.org/wiki/Chavuma_Falls,Chavuma Falls is a small waterfall on the Zambezi River in northwestern Zambia close to the border with Angola and the town of Chavuma. During the wet
216,"Africa House, The",https://en.wikipedia.org/wiki/The_Africa_House,"The Africa House is an account of the life of soldier, pioneer white settler, politician and supporter of African independence Stewart Gore-Browne in "
217,Mpika railway station,https://en.wikipedia.org/wiki/Mpika_railway_station,Sidings where freight may be loaded and unloaded existing in several places. These are concentrated to the north east of the station in a complex of s
218,Paramount Chief Mpezeni,https://en.wikipedia.org/wiki/Paramount_Chief_Mpezeni,"The chieftainship was founded by Zwangendaba, a former general and relative of King Shaka of the Zulu, who fled the mfecane. It is named after the Ngo"
219,Cairo Road,https://en.wikipedia.org/wiki/Cairo_Road,"Cairo Road is 1.8 km long, running north–south between the Great East Road and Independence Avenue, and is a wide dual carriageway with an avenue of t"
220,National Assembly of Zambia,https://en.wikipedia.org/wiki/National_Assembly_of_Zambia,"Of the 167 members of the National Assembly, 156 are elected by the first-past-the-post system in single-member constituencies, with a further eight a"
221,North-Western Rhodesia,https://en.wikipedia.org/wiki/North-Western_Rhodesia,"North-Western Rhodesia, in south central Africa, was a territory administered from 1891 until 1899 under charter by the British South Africa Company. "
222,Lwiindi,https://en.wikipedia.org/wiki/Lwiindi,Lwiindi is an annual festival of the Tonga people of might southern Zambia. It is a thanksgiving ceremony to appease the gods for the good rains and h
223,United Democratic Alliance (Zambia),https://en.wikipedia.org/wiki/United_Democratic_Alliance_(Zambia),"The UDA was formed on 1 March 2006 by the United Party for National Development (UPND), the United National Independence Party (UNIP) and the Forum fo"
224,List of Zambian companies,https://en.wikipedia.org/wiki/List_of_Zambian_companies,"The Republic of Zambia is a landlocked country in Southern Africa,[1] neighbouring the Democratic Republic of the Congo to the north, Tanzania to the "
225,Nsolo,https://en.wikipedia.org/wiki/Nsolo,Nsolo also called Chisolo is the Zambian version of mancala.[1] Nsolo game is usually played by scooping holes in the ground and using small stones or
226,Lunda language,https://en.wikipedia.org/wiki/Lunda_language,"Lunda, also known as Chilunda, is a Bantu language spoken in Zambia, Angola and, to a lesser extent, in the Democratic Republic of the Congo (DRC). Lu"
227,Lists of Zambia-related topics,https://en.wikipedia.org/wiki/Lists_of_Zambia-related_topics,"Zambia, officially known as the Republic of Zambia, is a landlocked country in Southern Africa. The neighbouring countries are the Democratic Republic"
228,Chambeshi River,https://en.wikipedia.org/wiki/Chambeshi_River,"The Chambeshi rises as a stream in the mountains of northeast Zambia near Lake Tanganyika at an elevation of 1,760 metres (5,770 ft) above sea level. "
229,United States Ambassador to Zambia,https://en.wikipedia.org/wiki/United_States_Ambassador_to_Zambia,The United States immediately recognized the new nation and moved to establish diplomatic relations. An embassy in Lusaka was established on October 2
230,Zambia Republic Party,https://en.wikipedia.org/wiki/Zambia_Republic_Party,"The ZRP was formed in February 2001 as a merger of the Zambia Alliance for Progress (ZAP), the Republican Party and the National Republican Party; how"
231,Aero Zambia,https://en.wikipedia.org/wiki/Aero_Zambia,Aero Zambia was an airline based in Zambia.Aero Zambia replaced the bankrupt Zambia Airways and was admitted as a full member of IATA ( International 
