article_id,title,link,paragraph
232,New Lusaka Stadium,https://en.wikipedia.org/wiki/New_Lusaka_Stadium,"New Lusaka Stadium was a planned multi-purpose stadium in Lusaka, Zambia until Zambia backed out of hosting the 2011 All-Africa Games in 2009. It woul"
233,Dag Hammerskjold Stadium,https://en.wikipedia.org/wiki/Dag_Hammerskjold_Stadium,"Dag Hammarskjöld Stadium was a multi-use stadium in Ndola, Zambia, named after former Secretary-General of the United Nations Dag Hammarskjöld. It was"
234,ZESCO United Football Club,https://en.wikipedia.org/wiki/ZESCO_United_Football_Club,ZESCO United was founded in 1974. They became the first Zambian club to qualify for the CAF African Champions League Group stage in 2009. ZESCO United
235,Balovale,https://en.wikipedia.org/wiki/Balovale,"Zambezi is a town in the North-Western Province of Zambia, lying on the Zambezi River and the M8 road, west of Kabompo. It is known for the palaces of"
236,Independence Stadium (Zambia),https://en.wikipedia.org/wiki/Independence_Stadium_(Zambia),"In 2004, the stadium was closed by the then national sports minister citing safety concerns due to the age and status of the building. The order was r"
237,Nyiha,https://en.wikipedia.org/wiki/Nyiha,"Cotton weaving was common, as was pottery-making by women. Mat- and basket-making, iron-working by the men, and collecting salt from the Lake Rukwa ar"
238,Heritage Party,https://en.wikipedia.org/wiki/Heritage_Party_(Zambia),The party was formed in 2001 by Godfrey Miyanda after he left the Movement for Multi-Party Democracy over President Frederick Chiluba's plans to run f
239,Monuments and Historic Sites of Zambia,https://en.wikipedia.org/wiki/Monuments_and_Historic_Sites_of_Zambia,"However, only about 35% of the country's land area has been adequately surveyed for cultural heritage and, due to a shortage of funds, the condition o"
240,Nsumbu National Park,https://en.wikipedia.org/wiki/Nsumbu_National_Park,"Sumbu offers game viewing combined with sports fishing on the lake, and a beautiful landscape. The lake shore includes rocky cliffs, the balancing roc"
241,List of birds of Zambia,https://en.wikipedia.org/wiki/List_of_birds_of_Zambia,"This list's taxonomic treatment (designation and sequence of orders, families and species) and nomenclature (common and scientific names) follow the c"
242,Banani International Secondary School,https://en.wikipedia.org/wiki/Banani_International_Secondary_School,"Banani International Secondary School is a residential international girls' secondary school (grades 8-12) in Chisamba, Zambia. The nearest village is"
243,Ibwatu,https://en.wikipedia.org/wiki/Ibwatu,Munkoyo[1][2][3] or ibwatu[4] is a popular drink in rural Zambia. It is a mildly fermented drink made from pounded roots mixed with bits of maize. The
244,Ngonye Falls,https://en.wikipedia.org/wiki/Ngonye_Falls,"The Ngonye Falls[1][2] or Sioma Falls is a waterfall on the Zambezi river in Western province Zambia, near the town of Sioma and a few hundred kilomet"
245,International XI cricket team in Rhodesia in 1961-62,https://en.wikipedia.org/wiki/International_XI_cricket_team_in_Rhodesia_in_1961-62,"An International XI cricket team toured several countries from February to April 1962 and played a total of eight first-class matches, these taking pl"
246,List of schools in Zambia,https://en.wikipedia.org/wiki/List_of_schools_in_Zambia,All schools in Zambia whether public or private or community based are registered with the Ministry of General Education (MOGE). The Mandate of the Mi
247,Kafue Railway Bridge,https://en.wikipedia.org/wiki/Kafue_Railway_Bridge,"With a length of 427 metres (1,401 ft) the Kafue Railway Bridge was the longest bridge on the Rhodesian Railways network.[1] It includes nearly 2 kilo"
248,Lumangwe Falls,https://en.wikipedia.org/wiki/Lumangwe_Falls,Lumangwe Falls are reached via a 10 km earth road which turns west from the Kawambwa-Mporokoso gravel road 2.5 km north-east of the Kalungwishi bridge
249,2011 All-Africa Games,https://en.wikipedia.org/wiki/2011_All-Africa_Games,"When Mozambique initially announced its ability to host the 10th Games, there was a possibility of a paring down of the sports to be offered, due to t"
250,New Livingstone Stadium,https://en.wikipedia.org/wiki/New_Livingstone_Stadium,"New Livingstone Stadium was a proposed multi-purpose stadium in Livingstone, Zambia, that was in the planning stages until Zambia backed out of hostin"
251,National Citizens' Coalition,https://en.wikipedia.org/wiki/National_Citizens%27_Coalition,"The NCC was founded by Nevers Mumba, an evangelical pastor, in 1997, and was known as the National Christian Coalition until being renamed on 19 June "
252,Eastern Lunda,https://en.wikipedia.org/wiki/Eastern_Lunda,The Eastern Lunda migrated in the 18th Century to their current area under the leader Mwata Kazembe. Their neighbours in northern Zambia to whom they 
253,North Luangwa National Park,https://en.wikipedia.org/wiki/North_Luangwa_National_Park,"For many years its wildlife suffered greatly from poaching, but recent years have seen poaching almost entirely stopped. It has generally suffered fro"
254,List of mammals in Zambia,https://en.wikipedia.org/wiki/List_of_mammals_in_Zambia,"The lagomorphs comprise two families, Leporidae (hares and rabbits), and Ochotonidae (pikas). Though they can resemble rodents, and were classified as"
255,Zambia Medical Mission,https://en.wikipedia.org/wiki/Zambia_Medical_Mission,The Zambia Medical Mission is an annual medical outreach conducted in the remote villages of southern Zambia. The outreach is affiliated with the Chur
256,Lunsemfwa River,https://en.wikipedia.org/wiki/Lunsemfwa_River,"The Lunsemfwa enters the Luangwa Rift valley about 40 km from its western end, where the valley is about 45 km wide. It flows to the middle of the val"
257,Mashombe Blue Jeans,https://en.wikipedia.org/wiki/Mashombe_Blue_Jeans,Their reputation has received a considerable boost from their association with the Tonga Music Festival[1] sponsored by Chikuni Radio Station and they
258,Litunga,https://en.wikipedia.org/wiki/Litunga,The Litunga of Barotseland (now in Zambia) is the king of the Barotse people.[citation needed] The Litunga resides near the Zambezi River and the town
259,Forest Rangers Football Club,https://en.wikipedia.org/wiki/Forest_Rangers_Football_Club,"During the 1991 soccer season, the club finished as runners up in the independence Cup Competition after losing 5-1 to the then Football kings of Zamb"
260,Mfuwe Airport,https://en.wikipedia.org/wiki/Mfuwe_Airport,"Mfuwe Airport (IATA: MFU, ICAO: FLMF) is an airport serving Mfuwe, a diffuse settlement in Mambwe District in the Eastern Province in Zambia. It serve"
261,Football Association of Zambia,https://en.wikipedia.org/wiki/Football_Association_of_Zambia,"The Zambia national football team represents Zambia in association football and is governed by the Football Association of Zambia. During the 1980s, t"
262,Ministry of Energy (Zambia),https://en.wikipedia.org/wiki/Ministry_of_Energy_(Zambia),In 2012 the Ministry of Water and Energy was merged with the Ministry of Mines to form the Ministry of Mines Energy and Water Development. The merger 
263,Ngoma Music Award,https://en.wikipedia.org/wiki/Ngoma_Music_Award,"In 2019, the Ngoma Awards returned to Zambia after a 6 year hiatus. The newly relaunched Ngoma Awards includes 7 categories: creative writing, stage t"
264,Nkwazi Football Club,https://en.wikipedia.org/wiki/Nkwazi_Football_Club,"Nkwazi Football Club is a Zambian football club based in Lusaka. They play in the Zambian Premier League, after gaining promotion from Division One So"
265,Governor-General of the Federation of Rhodesia and Nyasaland,https://en.wikipedia.org/wiki/Governor-General_of_the_Federation_of_Rhodesia_and_Nyasaland,"As Salisbury (now Harare) became the capital of the Federation as well as Southern Rhodesia, Government House, previously used as the residence of the"
266,Old Drift cemetery,https://en.wikipedia.org/wiki/Old_Drift_cemetery,The Old Drift Cemetery is a small burial site near the Zambezi river in modern-day Zambia. It includes the graves of early European settlers and visit
267,Zambia Congress of Trade Unions,https://en.wikipedia.org/wiki/Zambia_Congress_of_Trade_Unions,"Frederick Chiluba was Chairman-General of ZCTU 1974-1991.[1] From 1991 to 2002, the president was Fackson Shamenda. From October 2002 to 20 December 2"
268,Judiciary of Zambia,https://en.wikipedia.org/wiki/Judiciary_of_Zambia,The Judiciary of Zambia is the branch of the Government of the Republic of Zambia which interprets and applies the country's laws to ensure impartial 
269,Zambia Alliance for Progress,https://en.wikipedia.org/wiki/Zambia_Alliance_for_Progress,"In 2001 it merged into the Zambia Republican Party (ZRP).[3] However, after disagreements between Mungomba and Benjamin Mwila, the ZAP left the ZRP an"
270,Livingstone Airport,https://en.wikipedia.org/wiki/Livingstone_Airport,The renovations included (a) a new terminal building (b) a new main runway (c) a new apron and (d) new apron lights. The previous airport had capacity
271,Kabwelume Falls,https://en.wikipedia.org/wiki/Kabwelume_Falls,Kabwelume Falls is a waterfall on the Kalungwishi River in the Northern Province of Zambia. The falls is about 6 km down stream of Lumangwe Falls. Whe
272,Chilanga Cement,https://en.wikipedia.org/wiki/Chilanga_Cement,"The company was founded in 1949, privatized in 1957, nationalized in 1973, and was the first large state-owned company to be privatized (or re-privati"
273,Namwanga,https://en.wikipedia.org/wiki/Namwanga,"Mwanga, or Namwanga (Nyamwanga), is a Bantu language spoken by the Mwanga people in the Northern Province of Zambia[3] (mainly in the districts of Iso"
274,Green Buffaloes FC,https://en.wikipedia.org/wiki/Green_Buffaloes_FC,"The club is based in the capital city Lusaka, Zambia, that plays in the FAZ/MTN Super League, the top flight of Zambian football. It has won 5 League "
275,Tokaleya,https://en.wikipedia.org/wiki/Tokaleya,The Tokaleya have a long history in the area. For them the Falls are a sacred and essential element in their culture. Victoria Falls forms an integral
276,Eastern Air,https://en.wikipedia.org/wiki/Eastern_Air,"Zambia Skyways had resumed services partially in 2009, with flights to Dubai and London through a partnership with Air Zimbabwe in which the airline w"
277,United Liberal Party,https://en.wikipedia.org/wiki/United_Liberal_Party_(Zambia),The ULP was formed in July 2006 by Sakwiba Sikota after he lost the United Party for National Development leadership contest.[1] The party did not nom
278,Archdiocese of Lusaka,https://en.wikipedia.org/wiki/Archdiocese_of_Lusaka,"As per 2015, the archdiocese pastorally served 1,171,000 Catholics (35.4% of 3,310,000 total) on an area of 64,000 km² (24,720 mi²), subdivided into 6"
279,Mbereshi River,https://en.wikipedia.org/wiki/Mbereshi_River,The Mbereshi River (also spelled and pronounced 'Mbeleshi') drains the northern Zambian plateau north of Kawambwa and flows west into the Luapula vall
280,List of airports in Zambia,https://en.wikipedia.org/wiki/List_of_airports_in_Zambia,"Zambia, officially the Republic of Zambia, is a landlocked country in Southern Africa. The neighboring countries are the Democratic Republic of the Co"
281,Zambia Scouts Association,https://en.wikipedia.org/wiki/Zambia_Scouts_Association,"The great popularity of the Boy Scout movement was due to its outdoor program such as hiking, camping, cooking and pioneering, which was unusual in th"
282,Girl Guides Association of Zambia,https://en.wikipedia.org/wiki/Girl_Guides_Association_of_Zambia,"The Girl Guides Association of Zambia is the national Guiding organization of Zambia. It serves 23,662 members (as of 2009).[1] Founded in 1924 as the"
283,Power Dynamos FC,https://en.wikipedia.org/wiki/Power_Dynamos_FC,Power Dynamos is known for playing beautiful passing football and their matches are usually enjoyed by the Zambian Premier League fans. Their main riv
284,Kanongesha-Lunda,https://en.wikipedia.org/wiki/Kanongesha-Lunda,The Kanongesha-Lunda (also called the Western Lunda) are an ethnic group living mainly in the North-Western Province of Zambia under Senior Chief Kano
285,New Ndola Stadium,https://en.wikipedia.org/wiki/New_Ndola_Stadium,"In 2010, the Chinese government announced that the stadium will be built.[1] The first international game that was played in the stadium was held on 9"
286,Governor of Northern Rhodesia,https://en.wikipedia.org/wiki/Governor_of_Northern_Rhodesia,The Governor of Northern Rhodesia was the representative of the British Monarch in the self-governing colony of Northern Rhodesia from 1924 to 1964. T
287,Mulungushi,https://en.wikipedia.org/wiki/Mulungushi,Mulungushi is a river (and a small town nearby) in central Zambia which has taken on a symbolic and historical meaning synonymous with the independenc
288,Districts of Zambia,https://en.wikipedia.org/wiki/Districts_of_Zambia,"Article 109 in part VIII of the constitution of Zambia deals with local government. It states only that there should be some form of local government,"
289,Zambia Davis Cup team,https://en.wikipedia.org/wiki/Zambia_Davis_Cup_team,The Zambia Davis Cup team represents Zambia in Davis Cup tennis competition and are governed by the Zambia Lawn Tennis Association. They have not comp
290,Konkola Stadium,https://en.wikipedia.org/wiki/Konkola_Stadium,"Konkola Stadium is a multi-purpose stadium in Chililabombwe, Zambia. Built in the 1950s,[1] it is currently used mostly for football matches and serve"
291,Chizongwe Secondary School,https://en.wikipedia.org/wiki/Chizongwe_Secondary_School,"Between 1966 and 1980 it was amongst the top five secondary schools in Zambia together with Munali (Lusaka), Linda High School (Livingstone), David Ka"
292,Lists of country-related topics,https://en.wikipedia.org/wiki/Lists_of_country-related_topics,"Each entry below presents a list of topics about a specific nation or state (country), followed by a link to the main article for that country. Entrie"
293,Dola Hill Stadium,https://en.wikipedia.org/wiki/Dola_Hill_Stadium,"Dola Hill Stadium is a multi-use stadium in Ndola, Zambia. It is currently used mostly for football matches and serves as the home for Forest Rangers "
294,Konkola Copper Mines,https://en.wikipedia.org/wiki/Konkola_Copper_Mines,Exports are transported to the ports of Dar es Salaam in Tanzania and Durban in South Africa. Principal markets include the Middle East and East Asia.
295,Mulungushi River,https://en.wikipedia.org/wiki/Mulungushi_River,The Mulungushi River in central Zambia is a tributary of the Lunsemfwa River and a part of the Zambezi River basin. It rises on the plateau north-west
296,Musikili Primary School,https://en.wikipedia.org/wiki/Musikili_Primary_School,Musikili Primary School is a private boarding school in Zambia for boys and girls from grade 1 to grade 7. The school is located in the Mazabuka Distr
297,Railways Stadium,https://en.wikipedia.org/wiki/Railways_Stadium,"Godfrey ""Ucar"" Chitalu 107 Stadium, previously Railways Stadium, is a multi-use stadium in Kabwe, Zambia. It is currently used mostly for football mat"
298,Mporokoso Group,https://en.wikipedia.org/wiki/Mporokoso_Group,"The group ia between 1.8 Ma and 1.1 Ma in age, and consists of four stratigraphic units, the Lower Quartzite, the Lower Shale, the Upper Quartzite, an"
299,Kabwe Warriors Football Club,https://en.wikipedia.org/wiki/Kabwe_Warriors_Football_Club,Zambian football great Godfrey Chitalu played for the club between 1971 and 1982. In 1972 he scored 107 goals in all competitions for club and country
300,Zambia national basketball team,https://en.wikipedia.org/wiki/Zambia_national_basketball_team,"At the FIBA AfroBasket 2017 qualifiers, Mumba Abraham Mwansa led the team in minutes, rebounds and blocks per game.
Chongo Chona led his team in total"
301,Edwin Imboela Stadium,https://en.wikipedia.org/wiki/Edwin_Imboela_Stadium,"Edwin Imboela Stadium is a multi-use stadium in Lusaka, Zambia.[1] It is currently used mostly for football matches and serves as the home for Nkwazi "
302,Chipata Airport,https://en.wikipedia.org/wiki/Chipata_Airport,"Chipata Airport is in eastern Zambia, near the town of Chipata, approximately 500 kilometres (310 mi), by air, northeast of Lusaka International Airpo"
303,Revolutionary Socialist Party (Zambia),https://en.wikipedia.org/wiki/Revolutionary_Socialist_Party_(Zambia),RSP was one of several leftwing groups that sprung up in Zambia during the 1990s. It suffered from lack of financial resources and organisational capa
304,Kalungwishi River,https://en.wikipedia.org/wiki/Kalungwishi_River,"The Kalungwishi River flows west in northern Zambia into Lake Mweru. It is known for its waterfalls, including the Lumangwe Falls, Kabweluma Falls, Ku"
305,Zambian pound,https://en.wikipedia.org/wiki/Zambian_pound,The Zambian pound replaced the Rhodesia and Nyasaland pound at par. It was pegged to the pound sterling at par and was replaced by the kwacha at a rat
306,Lukasashi River,https://en.wikipedia.org/wiki/Lukasashi_River,"Its coordinates are 14°39'0"" S and 30°1'0"" E in DMS (Degrees Minutes Seconds) or -14.65 and 30.0167 (in decimal degrees). Its UTM position is SJ77 and"
307,Lunga River (Zambia),https://en.wikipedia.org/wiki/Lunga_River_(Zambia),"The Lunga River is the name of two rivers in Zambia. One is a tributary of the Kafue River and the other a tributary of the Kabompo River, both of whi"
308,Nchanga Stadium,https://en.wikipedia.org/wiki/Nchanga_Stadium,"Nchanga Stadium is a multi-use stadium in Nchanga North, Chingola, Zambia. It is currently used mostly for football matches and serves as the home for"
309,Zambian Cup,https://en.wikipedia.org/wiki/Zambian_Cup,"The winners of this trophy did not always entered the African Cup Winners' Cup, an entry was often reserved for the winners of the Champion of Champio"
310,Garden Park,https://en.wikipedia.org/wiki/Garden_Park,"Garden Park is a multi-use stadium in Kitwe, Zambia. It is currently used mostly for football matches and serves as the home for Kitwe United Football"
311,Konkola Blades Football Club,https://en.wikipedia.org/wiki/Konkola_Blades_Football_Club,"Konkola Blades is a Zambian football club based in Chililabombwe that plays in the Zambian Premier League. They play their home games at the 20,000-ca"
312,Zambia at the 2004 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_2004_Summer_Olympics,Zambian athletes have so far achieved qualifying standards in the following athletics events (up to a maximum of 3 athletes in each event at the 'A' S
313,National Assembly Football Club,https://en.wikipedia.org/wiki/National_Assembly_Football_Club,National Assembly Football Club is a Zambian football club based in Lusaka.[1] They play in the top division in Zambian football. Their home stadium i
314,Zambia Red Cross Society,https://en.wikipedia.org/wiki/Zambia_Red_Cross_Society,The Zambia Red Cross Society was established in 1966 by an act of the Zambian Parliament. It had earlier started out as a branch of the British Red Cr
315,Mita Hills Dam,https://en.wikipedia.org/wiki/Mita_Hills_Dam,"Mita Hills Dam is an embankment dam with a hydroelectric power station and reservoir located near Kabwe, in the Central Province of Zambia. Constructi"
316,Sunset Stadium,https://en.wikipedia.org/wiki/Sunset_Stadium,"Sunset Stadium is a multi-use stadium in Lusaka, Zambia. It is currently used mostly for football matches and serves as the home for Zanaco FC. The st"
317,Roman Catholic Diocese of Mpika,https://en.wikipedia.org/wiki/Roman_Catholic_Diocese_of_Mpika,"Its cathedral episcopal see is the Cathedral of St. Joseph the Worker, in the city of Mpika. It also has a former Cathedral, now Church of St. Maria M"
318,"Zambian parliamentary election, 1991","https://en.wikipedia.org/wiki/Zambian_parliamentary_election,_1991",The 1991 general election in Zambia saw the Movement for Multiparty Democracy defeat the ruling United National Independence Party in both presidentia
319,List of political parties in Zambia,https://en.wikipedia.org/wiki/List_of_political_parties_in_Zambia,Zambia is a multi-party system with the United Party for National Development in power. Opposition parties are allowed and do have some significant re
320,Zambian Challenge Cup,https://en.wikipedia.org/wiki/Zambian_Challenge_Cup,The Zambia Challenge Cup or BP Top Eight Cup is a knockout tournament of the Zambian football. It was created in 1962 and it is contested by the top e
321,Rhodesia (disambiguation),https://en.wikipedia.org/wiki/Rhodesia_(disambiguation),"Rhodesia was an unrecognised state in southern Africa from 1965 to 1979, equivalent in territory to modern Zimbabwe. It was previously the colony of S"
322,Ngoma Airport,https://en.wikipedia.org/wiki/Ngoma_Airport,"Ngoma Airport (IATA: ZGM, ICAO: FLNA) is a rural airstrip serving Ngoma (west of Namwala and south of Itezhi-Tezhi), a settlement in the Southern Prov"
323,Nchanga Rangers,https://en.wikipedia.org/wiki/Nchanga_Rangers,Nchanga Rangers is a Zambian football club based in Chingola that plays in the MTN/FAZ Super Division. They play their home games at Nchanga Stadium i
324,Scouting in Zambia,https://en.wikipedia.org/wiki/Scouting_in_Zambia,"In addition, there are American Boy Scouts in Lusaka, linked to the Direct Service branch of the Boy Scouts of America, which supports units around th"
325,Roman Catholic Diocese of Mansa,https://en.wikipedia.org/wiki/Roman_Catholic_Diocese_of_Mansa,The Roman Catholic Archdiocese of Mansa (Latin: Mansaën(sis)) is a suffragan diocese in the city of Mansa in the ecclesiastical province of Kasama in 
326,Nationwide Airlines (Zambia),https://en.wikipedia.org/wiki/Nationwide_Airlines_(Zambia),"Nationwide Airlines (Zambia) Limited was a scheduled, domestic, passenger airline based in Zambia. Its main base was Lusaka International Airport (LUN"
327,Zambia women's national rugby union team,https://en.wikipedia.org/wiki/Zambia_women%27s_national_rugby_union_team,"The Zambia women's national rugby union team are a national sporting side of Zambia, representing them at rugby union. The side first played in 2007."
328,Rail transport in Zambia,https://en.wikipedia.org/wiki/Rail_transport_in_Zambia,"Zambia Railways operates a number of rail lines, including the Mulobezi Railway; as of early 2012, it was still in operation, but in poor repair.[1]"
329,Zambia at the 1980 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_1980_Summer_Olympics,"Zambia competed at the 1980 Summer Olympics in Moscow, USSR. The nation returned to the Olympic Games after boycotting the 1976 Summer Olympics."
330,Ministry of Health (Zambia),https://en.wikipedia.org/wiki/Ministry_of_Health_(Zambia),Schools operated by the Ministry include the Mansa School of Nursing in Mansa and the Ndola Schools of Nursing and Midwifery in Ndola District.
331,Roman Catholic Archdiocese of Kasama,https://en.wikipedia.org/wiki/Roman_Catholic_Archdiocese_of_Kasama,The Roman Catholic Archdiocese of Kasama (Latin: Kasamaën(sis)) is the Metropolitan See for the Ecclesiastical province of Kasama in Zambia.
332,Zambia at the 2000 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_2000_Summer_Olympics,"Zambia competed at the 2000 Summer Olympics in Sydney, Australia. None of the competitors from Zambia won medals in the 2000 Olympic games."
333,Zambian Coca-Cola Cup,https://en.wikipedia.org/wiki/Zambian_Coca-Cola_Cup,This article about a Confederation of African Football association football competition is a stub. You can help Wikipedia by expanding it.
334,Zambia at the 1984 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_1984_Summer_Olympics,"Zambia competed at the 1984 Summer Olympics in Los Angeles, United States. The nation won its first ever Olympic medal at these Games."
335,Zambia at the 1968 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_1968_Summer_Olympics,"Zambia competed at the 1968 Summer Olympics in Mexico City, Mexico. Previously, the nation had competed as Northern Rhodesia."
336,Baobab College,https://en.wikipedia.org/wiki/Baobab_College,"Baobab College (formerly Baobab Trust School) is an independent day and boarding school situated south of Lusaka, Zambia.[1]"
337,Luanginga River,https://en.wikipedia.org/wiki/Luanginga_River,"The Luanginga is a river rising in Angola, which flows into the Zambezi in western Zambia.[citation needed]"
338,Federation of Free Trade Unions of Zambia,https://en.wikipedia.org/wiki/Federation_of_Free_Trade_Unions_of_Zambia,This article related to an African trade union is a stub. You can help Wikipedia by expanding it.
339,Airwaves Airlink,https://en.wikipedia.org/wiki/Airwaves_Airlink,This article relating to an African airline is a stub. You can help Wikipedia by expanding it.
340,Zambia at the 1992 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_1992_Summer_Olympics,This 1992 Summer Olympics–related article is a stub. You can help Wikipedia by expanding it.
341,Zambia at the 1972 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_1972_Summer_Olympics,This 1972 Summer Olympics-related article is a stub. You can help Wikipedia by expanding it.
342,Zambia at the 2006 Commonwealth Games,https://en.wikipedia.org/wiki/Zambia_at_the_2006_Commonwealth_Games,This Commonwealth Games-related article is a stub. You can help Wikipedia by expanding it.
343,Zambia at the 1988 Summer Olympics,https://en.wikipedia.org/wiki/Zambia_at_the_1988_Summer_Olympics,This article about sports in Zambia is a stub. You can help Wikipedia by expanding it.
344,Zambian traditional ceremonies,https://en.wikipedia.org/wiki/Zambian_traditional_ceremonies,This article about a tradition is a stub. You can help Wikipedia by expanding it.
345,Zambian diplomatic missions,https://en.wikipedia.org/wiki/Zambian_diplomatic_missions,"This is a list of diplomatic missions of Zambia, excluding honorary consulates."
346,List of Zambian parliamentary constituencies,https://en.wikipedia.org/wiki/List_of_Zambian_parliamentary_constituencies,The National Assembly of Zambia has 156 single-member constituencies.
347,List of settlements in Zambia,https://en.wikipedia.org/wiki/List_of_settlements_in_Zambia,"This is a list of cities, towns, villages and missions in Zambia."
348,Mangwe,https://en.wikipedia.org/wiki/Mangwe,There are many different gods of rain in different religions:
